# Module frontend
# RPC service class, partial path of RPC policy file
com.logicaldoc.gui.frontend.client.services.FolderService, C7A8DA299FB5B40CC870EBAADE3C0613.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DropboxService, CCD322162224FFBB42ACC9FA2746211E.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TagService, F6449A3CEACBE9A043E50227120E09B2.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SyndicationService, 78CF63D474A4F79182D30FA1101B2D95.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ClusterService, 8CE1CC1134EF85B8B93A4E46D307326B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TenantService, 481A1ADECBE2FD0F6DC6F19A0AE196AC.gwt.rpc
com.logicaldoc.gui.frontend.client.services.StampService, 53F4FC1CB39AE539E5DE3CD4256A0841.gwt.rpc
com.logicaldoc.gui.frontend.client.services.VIAService, 1D4921520F541B8A5B2DF1F00F750576.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ShareFileService, 19160B361A95C3A35BAFBC5AC1B87AD4.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DashletService, C39F946BBA53F7F95BF67C816D171DC1.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SystemService, 9BF70BA5CCE5DD67D0E0153BAE71CC37.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SearchService, 72DB12B2315069CA6219803747BA5DAE.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SignService, 57D9F5675943D9CF6359791010CAFDB1.gwt.rpc
com.logicaldoc.gui.common.client.websockets.WebsocketsMessageService, 626EDDA8DDC03EFAA2BA817CE6E82971.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SchemeService, 8B400D8BFCDBC4B28782A527A9800843.gwt.rpc
com.logicaldoc.gui.frontend.client.services.BarcodeService, 43283BD6C975CF8F25712BE6A475A2DD.gwt.rpc
com.logicaldoc.gui.frontend.client.services.MessageService, 647D591E89D16B3AF47A1EF34FEC7B62.gwt.rpc
com.logicaldoc.gui.frontend.client.services.CalendarService, 4904B16EF91C4303A376E73F968A2D4C.gwt.rpc
com.logicaldoc.gui.frontend.client.services.LDAPService, 295903B5B8F766D3DEAF4D9DE2A36650.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ChatService, 22EE4CABCDF88CB01AF30474544C9394.gwt.rpc
com.logicaldoc.gui.common.client.services.SecurityService, 1B8205C6BD5C7126B84957DAF9C8ACE1.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AttributeSetService, 95DBE396CF75C3F5940AC8E06E10F977.gwt.rpc
com.logicaldoc.gui.frontend.client.services.EmailAccountService, 9248C85D150A63A25EEEA56628D5BF53.gwt.rpc
com.logicaldoc.gui.frontend.client.services.FormService, 0B25045C3BEC59B663007A3532183268.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AuditService, 99E39DDBD4C8FBAEAF94F319CB9D762B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DocumentService, AE1331A97F2876F2A73B6A5AC81B68B2.gwt.rpc
com.logicaldoc.gui.frontend.client.services.OCRService, A43A799C319F0F7CE1E4177415DA90CD.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ImportFolderService, 4441B8ACC73228470D45F92816C8A457.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SearchEngineService, 817BF0E5EFD5548F2D49D0B46CE11F19.gwt.rpc
com.logicaldoc.gui.common.client.services.InfoService, A6445F1FD5BBF4A99039840F89E3F56B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ImpexService, A02962FD400F6824FDA5CD6352DF35E7.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TwoFactorsAuthenticationService, 292A25C543A9725252A9BEBB2E2FCBF0.gwt.rpc
com.logicaldoc.gui.frontend.client.services.WorkflowService, FE9E7E6536ABE2FE827057B2C40F1DD2.gwt.rpc
com.logicaldoc.gui.frontend.client.services.GDriveService, 13BC898D4EFC4F24A28DB5838ED3849B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SettingService, D993CFD05727A911F56BACDE94147ECC.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AutomationService, 8A84C2C96E1E94EB4FCACAFE9298255A.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TemplateService, B89B9264A3C38B4C12B520B1300ABD5E.gwt.rpc
com.logicaldoc.gui.frontend.client.services.RetentionPoliciesService, 62212BB7BCE7FF233355D1C65A54A677.gwt.rpc
com.logicaldoc.gui.frontend.client.services.UpdateService, 0C59FC29CD83289F69F2E1819136A164.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ReportService, B2F9A45E5666892C6845A5BB5DEB869F.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ContactService, 97782B8B3031D6755809C32EB1CE6931.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ZonalOCRService, A399714D516AA219CCD9EF52226D750B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ZohoService, AD56BFA414D3010303F3BF3D5E415A12.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SplitService, A6703E7E22A2ED42F3486C2CD2C87EB9.gwt.rpc
