# Module frontend
# RPC service class, partial path of RPC policy file
com.logicaldoc.gui.frontend.client.services.ClusterService, 1EBE1B343CC866ED87DBC3708D7EE2F9.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ChatService, D92B16AFEAA00377A29F12462345A38D.gwt.rpc
com.logicaldoc.gui.frontend.client.services.RetentionPoliciesService, 9F5F3292A28C337CEB294C6E95DA5D85.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SplitService, 2CCD563122E7C32757BDDA3017168A9B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AuditService, 2BA73615DC696D96D6ACBBF7C679D97C.gwt.rpc
com.logicaldoc.gui.frontend.client.services.WorkflowService, BBA6BC3D731CCEDD5A54EFF29EB86295.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ImpexService, A56A2E1EA5A0FFA1DF93A466108866F0.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SignService, 5FEE134BB2ED6571EE5220C075C8BCEE.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AutomationService, C1C2D72A6C53F7D75430C08198F52FA8.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DashletService, 7A29A7259914F257808987786D9439C6.gwt.rpc
com.logicaldoc.gui.frontend.client.services.GDriveService, CCFD99BA66FC22A10DD861B2482B466F.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ZohoService, 31D5CE9B2672CD4970406AD1395C4FD3.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SystemService, FC9E73996B2CCCA2679768AFC2DE00CD.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ContactService, 3E714A8876D61D69D1B6CF3D35D26481.gwt.rpc
com.logicaldoc.gui.frontend.client.services.UpdateService, EE294AD3F7B1A5880903C25DB898A742.gwt.rpc
com.logicaldoc.gui.frontend.client.services.StampService, 95F95EFBCA26F3C9A01BFE22D895F3C4.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SearchEngineService, 3BE0396583B187F5711673B3D7E9D1A5.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SchemeService, D1F08D60A759FAC1E6DCF067EBA71410.gwt.rpc
com.logicaldoc.gui.frontend.client.services.VIAService, 81ADD573ABFE2A976FB522A1BF4D720F.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DocuSignService, 716A8E6B88206A6A124F1C21B1F4540B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ReportService, 6662C71C25E1F0020857C03FC3A7428A.gwt.rpc
com.logicaldoc.gui.common.client.services.InfoService, 030DD84BD260D8917488844F7B7718E4.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TemplateService, 01281B2B12868C52DA683497FBE2A416.gwt.rpc
com.logicaldoc.gui.frontend.client.services.FormService, C37ECAF819A6F5C1B080009F6603DFF1.gwt.rpc
com.logicaldoc.gui.frontend.client.services.MessageService, 91612B2A193A75BA977B67C1BE7CC2BC.gwt.rpc
com.logicaldoc.gui.common.client.websockets.WebsocketsMessageService, 6FD61F3C7754BBC3FFC5D02F1A13F7F0.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DropboxService, D22670D0D995AC0766DF594C9D4750B9.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AttributeSetService, 0756620D000C82D718E5CD96D9DAB27F.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TwoFactorsAuthenticationService, C7AC10713BE6A5EC63B700D800E20236.gwt.rpc
com.logicaldoc.gui.frontend.client.services.EmailAccountService, 2EBFB4E0B6EB393CD023F6BCB9C0008A.gwt.rpc
com.logicaldoc.gui.frontend.client.services.LDAPService, 1CAF1F14B33B76CCA063A89B81BEC014.gwt.rpc
com.logicaldoc.gui.common.client.services.SecurityService, 67DEB406DF937B2762D12C0174E8F300.gwt.rpc
com.logicaldoc.gui.frontend.client.services.BarcodeService, 1BE2C81B67976F42C8EE64067237A368.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DocumentService, 3351433D1BC57D40B64D0CE1270BD8C3.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SearchService, 0B3D9467EFF7777D26B664AF033912FC.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SettingService, 7BDFE41F718259F5E36AC41ABFE88F40.gwt.rpc
com.logicaldoc.gui.frontend.client.services.OCRService, D3A11F656E8CE09724127231672E54D0.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ShareFileService, E2D0FA11AE9576DD59B1BFEBF48B3593.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ZonalOCRService, 67CB2A801712B3A946AFAFEAFF084519.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TenantService, 38394C621CA0C5A81BBD1626F0642BB2.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SyndicationService, A86EDF6BF49233F115569738F645038E.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ImportFolderService, A6ACA67E27716A5AE4BDB5A87E0E59A4.gwt.rpc
com.logicaldoc.gui.frontend.client.services.FolderService, A45FFA38C817A1EDFBF29061D0FCC353.gwt.rpc
com.logicaldoc.gui.frontend.client.services.CalendarService, 2A626434814A6A20C5F8513D33322B00.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TagService, F361B66AC11B522936E540DF062E394A.gwt.rpc
